"","lon","lat","AOD","DQF","hour"
"21700",-71.757744,41.018974,0.562563012164901,1,16
"21701",-71.732666,41.01907,0.572085252482793,1,16
"21702",-71.70756,41.01945,0.57409957255004,1,16
"21703",-71.68247,41.019554,0.503964610208641,1,16
"21704",-71.65737,41.019844,0.62857777436875,1,16
"21705",-71.6323,41.01989,0.592411573161371,1,16
"21706",-71.60722,41.01998,0.696057496621506,1,16
"21707",-71.58211,41.020386,0.487209129649273,1,16
"21708",-71.55702,41.020466,0.617865254011122,1,16
"21709",-71.53192,41.0207,0.585361452926008,1,16
"21710",-71.50681,41.021015,0.589298533057445,1,16
"21711",-71.481735,41.02108,0.555421331926482,1,16
"21712",-71.45663,41.02132,0.60642025362904,1,16
"21713",-71.43151,41.021637,0.570711852436943,1,16
"21714",-71.40641,41.021824,0.488307849685953,1,16
"21715",-71.38133,41.021893,0.540313931422133,1,16
"21716",-71.35622,41.022167,0.547547171663609,1,16
"21717",-71.33111,41.022385,0.597355813326431,1,16
"21718",-71.30605,41.02222,0.607976773681003,1,16
"21719",-71.280945,41.022377,0.719039057388727,1,16
"21720",-71.25584,41.022655,0.618872414044745,1,16
"21721",-71.23073,41.022827,0.964969225598907,1,16
"21722",-71.205605,41.02313,1.11146523048956,1,16
"21723",-71.180466,41.023525,0.975956425965705,1,16
"21724",-71.15536,41.023705,0.808035380359797,1,16
"21725",-71.13024,41.02393,0.803365820203908,1,16
"21726",-71.10513,41.024094,0.713911697217554,1,16
"21728",-71.05491,41.024418,0.776813419317477,1,16
"21729",-71.02978,41.024677,0.755479938605276,1,16
"21730",-71.00468,41.024796,0.69321913652675,1,16
"21731",-70.97954,41.025154,0.816825140653236,1,16
"21732",-70.95442,41.025288,0.865443502276321,1,16
"21733",-70.92928,41.025658,1.64315416823956,1,16
"21880",-73.537155,40.98222,0.378344286014908,1,16
"21881",-73.51215,40.982006,0.355179605241574,1,16
"21882",-73.48714,40.982105,0.315167883905815,1,16
"21883",-73.46212,40.9822,0.411214327112248,1,16
"21884",-73.43709,40.982506,0.412862407167268,1,16
"21888",-73.33702,40.98278,0.402424566818809,1,16
"21889",-73.312,40.98282,0.306561243618489,1,16
"21890",-73.28698,40.982876,0.303722883523733,1,16
"21891",-73.261955,40.98309,0.358109525339387,1,16
"21892",-73.23694,40.98311,0.315991923933325,1,16
"21893",-73.21192,40.9831,0.366166805608373,1,16
"21894",-73.18688,40.9834,0.839898261423514,1,16
"21945",-71.909706,40.99015,0.485652609597309,1,16
"21946",-71.88464,40.990334,0.527678651000315,1,16
"21947",-71.85957,40.99048,0.569796252406377,1,16
"21948",-71.834496,40.99078,0.54013081141602,1,16
"21949",-71.80942,40.990913,0.581973732812912,1,16
"21950",-71.78436,40.991047,0.51193033047457,1,16
"21951",-71.75929,40.99117,0.59790517334477,1,16
"21952",-71.73423,40.991287,0.525755890936125,1,16
"21953",-71.70914,40.99156,0.60614557361987,1,16
"21954",-71.684074,40.991676,0.576480132629513,1,16
"21955",-71.65897,40.99204,0.502682770165848,1,16
"21956",-71.6339,40.992134,0.654580815236841,1,16
"21957",-71.60887,40.991966,0.594059653216391,1,16
"21958",-71.58377,40.992317,0.561647412134334,1,16
"21959",-71.5587,40.992397,0.636451934631623,1,16
"21960",-71.533615,40.992607,0.614019733882742,1,16
"21961",-71.508514,40.992973,0.654763935242954,1,16
"21962",-71.48345,40.993008,0.549561491730856,1,16
"21963",-71.45836,40.99325,0.597447373329487,1,16
"21964",-71.43325,40.993576,0.561372732125164,1,16
"21965",-71.408165,40.993755,0.570894972443057,1,16
"21966",-71.383095,40.993824,0.612005413815496,1,16
"21967",-71.35799,40.994125,0.581058132782346,1,16
"21968",-71.3329,40.994316,0.587558892999368,1,16
"21969",-71.30783,40.994316,0.596165533286694,1,16
"21970",-71.28272,40.994606,0.60422281355568,1,16
"21971",-71.25763,40.994778,0.7833141795345,1,16
"21972",-71.23253,40.995056,0.698804296713206,1,16
"21973",-71.207436,40.995224,0.739090698058135,1,16
"21974",-71.182304,40.995644,0.78578629961703,1,16
"21975",-71.157196,40.995903,0.924865944260091,1,16
"21976",-71.1321,40.996048,0.757494258672523,1,16
"21977",-71.106995,40.996304,0.817923860689916,1,16
"21978",-71.0819,40.99641,0.876339142640063,1,16
"21979",-71.05679,40.996647,1.21117407381826,1,16
"21980",-71.03169,40.9968,0.730575617773866,1,16
"21981",-71.00659,40.99698,0.722060537489597,1,16
"21982",-70.98145,40.99738,0.659433495398844,1,16
"21983",-70.95636,40.99749,0.984837746262201,1,16
"22128",-73.61288,40.95389,0.414235807213117,1,16
"22129",-73.587875,40.953983,0.575289852589776,1,16
"22131",-73.537865,40.954216,0.509000410376757,1,16
"22132",-73.51288,40.954,0.48537792958814,1,16
"22141",-73.28781,40.95487,0.335494204584393,1,16
"22144",-73.2128,40.954933,0.459466448723106,1,16
"22145",-73.18778,40.95513,0.366716165626713,1,16
"22194",-71.96132,40.961758,0.506711410300341,1,16
"22195",-71.93629,40.961716,0.475397889254964,1,16
"22196",-71.91123,40.961872,0.517607050664083,1,16
"22197",-71.886185,40.962025,0.448021448341024,1,16
"22198",-71.86113,40.96217,0.528868931040051,1,16
"22199",-71.83606,40.962498,0.533080691180658,1,16
"22200",-71.811005,40.96261,0.540588611431303,1,16
"22201",-71.78595,40.962738,0.468714009031828,1,16
"22202",-71.760895,40.962864,0.552491411828669,1,16
"22203",-71.73585,40.962986,0.518888890706876,1,16
"22204",-71.710754,40.963387,0.566133852284111,1,16
"22205",-71.68571,40.963444,0.527953331009485,1,16
"22206",-71.66063,40.963737,0.531707291134808,1,16
"22207",-71.635574,40.963833,0.541046411446587,1,16
"22208",-71.61052,40.96395,0.507352330321737,1,16
"22209",-71.585434,40.964302,0.558259692021238,1,16
"22210",-71.56037,40.96436,0.564943572244374,1,16
"22211",-71.53529,40.964596,0.702008896820189,1,16
"22214",-71.460075,40.965218,0.593052493182768,1,16
"22215",-71.43499,40.965534,0.661081575453863,1,16
"22216",-71.40991,40.965744,0.563936412210751,1,16
"22217",-71.38485,40.965816,0.613470373864402,1,16
"22218",-71.35977,40.965984,0.710707097110571,1,16
"22222",-71.259445,40.96677,0.604405933561793,1,16
"22223",-71.234375,40.966892,0.616949653980555,1,16
"22224",-71.20928,40.96719,0.624091334218974,1,16
"22225",-71.184166,40.967613,0.984013706234691,1,16
"22226",-71.15908,40.96779,0.867183142334397,1,16
"22227",-71.13398,40.96802,0.858851182056242,1,16
"22228",-71.1089,40.968166,0.721602737474313,1,16
"22229",-71.0838,40.968407,0.870296182438324,1,16
"22230",-71.05875,40.968353,0.967441345681436,1,16
"22231",-71.03366,40.96848,0.760790418782562,1,16
"22233",-70.983444,40.969063,1.38147567950364,1,16
"22234",-70.95836,40.969196,1.25210139518458,1,16
"22368",-73.888405,40.925106,0.954165145238221,1,16
"22377",-73.66353,40.925625,0.358933565366897,1,16
"22378",-73.638535,40.925728,0.361680365458596,1,16
"22382",-73.538574,40.92618,0.396290046614013,1,16
"22441",-72.06295,40.93299,0.48125772945059,1,16
"22442",-72.03791,40.933174,0.521635690798576,1,16
"22445",-71.9628,40.933697,0.499661290064978,1,16
"22446",-71.93775,40.933857,0.50698609030951,1,16
"22447",-71.91271,40.934013,0.475672569264134,1,16
"22448",-71.88767,40.934196,0.517881730673253,1,16
"22449",-71.86263,40.93434,0.486201969615649,1,16
"22450",-71.83757,40.934723,0.491604009795992,1,16
"22451",-71.81252,40.93486,0.710340857098345,1,16
"22452",-71.787476,40.935017,0.574832052574493,1,16
"22453",-71.762436,40.935143,0.507352330321737,1,16
"22454",-71.7374,40.935238,0.552582971831725,1,16
"22455",-71.71233,40.935513,0.480250569416967,1,16
"22456",-71.68729,40.93562,0.561830532140448,1,16
"22457",-71.66222,40.93599,0.491420889789879,1,16
"22458",-71.63718,40.93609,1.15413219191396,1,16
"22459",-71.61213,40.93621,0.736160777960322,1,16
"22460",-71.58707,40.936428,0.587833573008538,1,16
"22461",-71.56203,40.936512,0.633430454530753,1,16
"22462",-71.53695,40.93685,0.679118896056025,1,16
"22465",-71.46176,40.937473,0.583804932874045,1,16
"22466",-71.4367,40.937687,0.621893894145614,1,16
"22467",-71.41161,40.938004,0.60065197343647,1,16
"22474",-71.23619,40.938965,0.638466254698869,1,16
"22475",-71.21111,40.939156,0.617224333989725,1,16
"22477",-71.16093,40.939842,0.797322860002168,1,16
"22478",-71.135864,40.93997,0.775623139277741,1,16
"22479",-71.11077,40.940243,0.772693219179928,1,16
"22618",-73.913925,40.897022,0.877163182667573,1,16
"22619",-73.88895,40.897133,0.96652574565087,1,16
"22626",-73.71413,40.897633,0.32954280438571,1,16
"22627",-73.68915,40.897747,0.378618966024078,1,16
"22628",-73.66418,40.897594,0.35636988528131,1,16
"22634",-73.51431,40.898075,1.5013277235048,1,16
"22638",-73.414375,40.89861,1.03052618778747,1,16
"22639",-73.38941,40.898453,1.04984534843243,1,16
"22648",-73.164536,40.899406,1.17445851259254,1,16
"22690",-72.114395,40.90493,0.466333448952355,1,16
"22691",-72.089386,40.904884,0.471735489132698,1,16
"22692",-72.06436,40.90508,0.475764129267191,1,16
"22693",-72.03934,40.905262,0.480525249426137,1,16
"22694",-72.01431,40.905415,0.45085980843578,1,16
"22695",-71.98929,40.90559,0.490413729756256,1,16
"22696",-71.964264,40.905785,0.496731369967165,1,16
"22697",-71.939224,40.90595,0.500576890095545,1,16
"22698",-71.9142,40.90611,0.506436730291171,1,16
"22699",-71.88917,40.90629,0.474482289224397,1,16
"22700",-71.86415,40.906387,0.518156410682423,1,16
"22701",-71.839096,40.906715,0.523741570868879,1,16
"22702",-71.814064,40.90685,0.591862213143031,1,16
"22703",-71.78903,40.90701,0.604039693549566,1,16
"22704",-71.76401,40.907104,0.579318492724269,1,16
"22705",-71.73898,40.907204,0.546814691639156,1,16
"22706",-71.71392,40.90758,0.549469931727799,1,16
"22707",-71.68889,40.907692,0.442710968163738,1,16
"22708",-71.66383,40.907978,0.562746132171014,1,16
"22709",-71.63883,40.90789,0.531341051122581,1,16
"22710",-71.6138,40.907986,0.75044413843716,1,16
"22711",-71.58875,40.908234,0.734787377914472,1,16
"22716",-71.46351,40.909256,0.576846372641739,1,16
"22717",-71.43845,40.909492,0.666025815618923,1,16
"22729",-71.137726,40.91204,0.733413977868622,1,16
"22730",-71.11266,40.912212,0.974491465916799,1,16
"22869",-73.914444,40.869205,0.954806065259618,1,16
"22870",-73.88947,40.86942,1.00314974687353,1,16
"22876",-73.7397,40.869747,0.47686284930387,1,16
"22938",-72.19081,40.876476,0.48235644948727,1,16
"22939",-72.1658,40.87669,0.453423488521366,1,16
"22940",-72.14078,40.876923,0.457635248661973,1,16
"22941",-72.11577,40.877125,0.462487928823975,1,16
"22942",-72.090775,40.877163,0.467249048982922,1,16
"22943",-72.06576,40.877354,0.472010169141868,1,16
"22944",-72.04075,40.877518,0.47686284930387,1,16
"22945",-72.01573,40.877697,0.446098688276834,1,16
"22946",-71.990715,40.877895,0.518980450709932,1,16
"22947",-71.96573,40.8778,0.522276610819972,1,16
"22948",-71.94071,40.877937,0.621985454148671,1,16
"22949",-71.915695,40.878075,0.538391171357944,1,16
"22950",-71.89068,40.878254,0.506162050282001,1,16
"22951",-71.86567,40.878403,0.549286811721686,1,16
"22952",-71.84062,40.87881,0.555421331926482,1,16
"22953",-71.815605,40.87894,0.561372732125164,1,16
"22954",-71.79058,40.879078,0.788349979702616,1,16
"22955",-71.76557,40.879173,0.681041656120215,1,16
"22956",-71.740555,40.8793,0.574008012546983,1,16
"22957",-71.715515,40.879597,0.548279651688063,1,16
"22958",-71.69049,40.879707,0.554414171892859,1,16
"22959",-71.66544,40.88005,0.552766091837839,1,16
"22960",-71.64043,40.880154,0.625281614258711,1,16
"22961",-71.61541,40.880245,0.528136451015598,1,16
"22962",-71.59037,40.880516,0.617499013998895,1,16
"22981",-71.11452,40.88445,0.942628584853082,1,16
"23120",-73.91496,40.84126,0.931366704477114,1,16
"23126",-73.76527,40.841587,0.406636326959415,1,16
"23186",-72.26715,40.848034,0.431174407778599,1,16
"23187",-72.24216,40.84826,0.436118647943658,1,16
"23188",-72.21716,40.848328,0.440330408084264,1,16
"23189",-72.19216,40.84854,0.47796156934055,1,16
"23190",-72.16717,40.848732,0.44921172838076,1,16
"23191",-72.142166,40.848972,0.45333192851831,1,16
"23192",-72.117165,40.84917,0.458276168683369,1,16
"23193",-72.09219,40.849102,0.462396368820919,1,16
"23194",-72.067184,40.84929,0.466699688964582,1,16
"23195",-72.04218,40.849476,0.622717934173124,1,16
"23196",-72.01718,40.849663,0.595341493259184,1,16
"23197",-71.99217,40.849834,0.47906028937723,1,16
"23198",-71.96718,40.850002,0.48537792958814,1,16
"23199",-71.94216,40.85017,0.525939010942238,1,16
"23200",-71.91716,40.85035,0.497189169982448,1,16
"23201",-71.89216,40.850456,0.466241888949298,1,16
"23202",-71.867165,40.85061,0.540222371419077,1,16
"23203",-71.842125,40.85101,0.513120610514306,1,16
"23204",-71.817116,40.851147,0.550477091761422,1,16
"23205",-71.792114,40.851307,0.640755254775286,1,16
"23206",-71.767105,40.851406,0.561464292128221,1,16
"23207",-71.7421,40.85153,0.498745690034411,1,16
"23208",-71.71708,40.851803,0.66199717548443,1,16
"23209",-71.69209,40.851727,0.632514854500187,1,16
"23210",-71.66707,40.85199,0.587101092984085,1,16
"23211",-71.64206,40.852093,0.560274012088485,1,16
"23212",-71.61706,40.85216,0.527037730978918,1,16
"23213",-71.59202,40.852512,0.573733332537813,1,16
"23233",-71.09137,40.856567,0.623084174185351,1,16
"23235",-71.041275,40.85696,0.894193343236111,1,16
"23376",-73.79079,40.813885,0.421743727463763,1,16
"23383",-73.6162,40.81442,1.01148170715169,1,16
"23433",-72.368355,40.819767,0.442894088169851,1,16
"23434",-72.343376,40.819855,0.416158567277307,1,16
"23435",-72.31839,40.820095,0.41991252740263,1,16
"23436",-72.2934,40.82034,0.423941167537123,1,16
"23438",-72.24346,40.820564,0.432181567812222,1,16
"23439",-72.21848,40.820606,0.436393327952828,1,16
"23440",-72.1935,40.820824,0.473566689193831,1,16
"23441",-72.16851,40.821037,0.444999968240154,1,16
"23442",-72.14352,40.821274,0.449394848386873,1,16
"23443",-72.11853,40.821472,0.453698168530536,1,16
"23444",-72.09357,40.82138,0.490505289759312,1,16
"23445",-72.06857,40.821575,0.527403970991145,1,16
"23446",-72.04359,40.82176,0.531707291134808,1,16
"23447",-72.01862,40.821674,0.469904289071565,1,16
"23448",-71.99363,40.821854,0.538940531376284,1,16
"23449",-71.968636,40.822018,0.577761972672306,1,16
"23450",-71.94365,40.822186,0.584903652910725,1,16
"23451",-71.918655,40.82235,0.492244929817389,1,16
"23452",-71.89366,40.822502,0.594609013234731,1,16
"23453",-71.868675,40.822617,0.501767170135281,1,16
"23454",-71.84365,40.82306,0.57492361257755,1,16
"23455",-71.818665,40.823147,0.513395290523476,1,16
"23456",-71.79366,40.8233,0.518247970685479,1,16
"23457",-71.76867,40.823425,0.487117569646216,1,16
"23458",-71.74368,40.823524,0.626929694313731,1,16
"23459",-71.718666,40.823822,0.652200255157368,1,16
"23460",-71.69367,40.823936,0.643502054866985,1,16
"23461",-71.66864,40.82428,0.507627010330907,1,16
"23465",-71.56864,40.82481,0.681957256150781,1,16
"23620",-73.96585,40.78543,0.834038421227888,1,16
"23621",-73.940926,40.785576,0.810507500442327,1,16
"23622",-73.916,40.78561,0.876339142640063,1,16
"23626",-73.8163,40.785877,0.896390783309471,1,16
"23681",-72.4445,40.791466,0.398029686672089,1,16
"23684",-72.36963,40.791798,0.468256209016545,1,16
"23685",-72.344666,40.791866,0.442436288154568,1,16
"23686",-72.31969,40.792137,0.445824008267664,1,16
"23687",-72.29471,40.79238,0.45113448844495,1,16
"23688",-72.26976,40.792374,0.369005165703129,1,16
"23689",-72.24479,40.79258,0.428244487680786,1,16
"23690",-72.219826,40.792618,0.431998447806109,1,16
"23691",-72.19485,40.79287,0.436576447958942,1,16
"23692",-72.169876,40.79308,0.440879768102604,1,16
"23693",-72.1449,40.79329,0.445091528243211,1,16
"23694",-72.11992,40.79349,0.449669528396043,1,16
"23695",-72.09497,40.793396,0.45360660852748,1,16
"23696",-72.06999,40.793617,0.583713372870989,1,16
"23697",-72.04501,40.793804,0.556886291975388,1,16
"23698",-72.02003,40.79398,0.523009090844425,1,16
"23699",-71.99505,40.79416,0.806753540317004,1,16
"23700",-71.97007,40.794334,0.542694491501607,1,16
"23701",-71.94509,40.79447,0.379534566054645,1,16
"23702",-71.92011,40.794655,0.45195852847246,1,16
"23703",-71.895134,40.794807,0.492428049823502,1,16
"23704",-71.870155,40.79493,0.461663888796465,1,16
"23705",-71.845146,40.79534,0.533080691180658,1,16
"23706",-71.82017,40.79545,0.506528290294227,1,16
"23707",-71.79518,40.795612,0.511289410453173,1,16
"23708",-71.7702,40.79574,0.556245371953992,1,16
"23709",-71.745224,40.795837,0.450951368438837,1,16
"23710",-71.720215,40.796112,0.565492932262714,1,16
"23711",-71.69524,40.796196,0.627662174338184,1,16
"23717",-71.54527,40.797333,0.568697532369697,1,16
"23871",-73.96635,40.75767,0.768206779030152,1,16
"23872",-73.94143,40.75784,0.891812783156638,1,16
"23873",-73.91652,40.75777,0.937043424666626,1,16
"23927",-72.57047,40.762825,0.379259886045475,1,16
"23928",-72.545525,40.76296,0.377978046002681,1,16
"23929",-72.520584,40.76298,0.388873686366423,1,16
"23932",-72.44575,40.7634,0.42430740754935,1,16
"23935",-72.37087,40.764023,0.740555658107041,1,16
"23936",-72.34594,40.764015,0.438773888032301,1,16
"23937",-72.32098,40.764282,0.381915126134118,1,16
"23938",-72.29601,40.764503,0.416707927295647,1,16
"23939",-72.27106,40.764606,0.388782126363367,1,16
"23940",-72.2461,40.76481,0.424215847546293,1,16
"23941",-72.22116,40.76477,0.428427607686899,1,16
"23942",-72.19619,40.765015,0.432547807824449,1,16
"23943",-72.17123,40.7652,0.469263369050168,1,16
"23944",-72.14626,40.76541,0.441062888108718,1,16
"23945",-72.1213,40.765644,0.445366208252381,1,16
"23946",-72.09635,40.76565,0.48153240945976,1,16
"23947",-72.07138,40.765873,0.649453455065668,1,16
"23948",-72.04642,40.76603,0.582706212837365,1,16
"23949",-72.02145,40.766216,0.494350809887692,1,16
"23950",-71.99648,40.766388,0.499569730061921,1,16
"23951",-71.97151,40.766563,0.744126498226251,1,16
"23952",-71.94654,40.766727,0.407918167002208,1,16
"23953",-71.92158,40.76691,0.447472088322684,1,16
"23954",-71.896614,40.767017,0.416799487298704,1,16
"23955",-71.87164,40.767166,0.528319571021711,1,16
"23956",-71.84666,40.76747,0.528960491043108,1,16
"23957",-71.821686,40.767605,0.568148172351357,1,16
"23958",-71.796715,40.767765,0.5439763315444,1,16
"23959",-71.77175,40.767838,0.579959412745666,1,16
"23960",-71.74678,40.767963,0.662088735487487,1,16
"23961",-71.72181,40.76808,0.609624853736022,1,16
"23962",-71.69684,40.768166,0.646340414961742,1,16
"24175",-72.64641,40.734905,0.35966604539135,1,16
"24176",-72.62147,40.735058,0.345840484929795,1,16
"24177",-72.59654,40.7351,0.352707485159044,1,16
"24178",-72.57161,40.73524,0.386584686290007,1,16
"24179",-72.546684,40.735268,0.392719206494803,1,16
"24180",-72.52175,40.7354,0.344467084883945,1,16
"24181",-72.4968,40.735687,0.355637405256857,1,16
"24182",-72.47189,40.73554,0.44756364832574,1,16
"24183",-72.44696,40.73555,0.422018407472933,1,16
"24184",-72.42202,40.735794,0.454339088551933,1,16
"24185",-72.39708,40.735893,0.488216289682896,1,16
"24189",-72.29731,40.73663,0.63654349463468,1,16
"24190",-72.27238,40.73663,0.44838768835325,1,16
"24191",-72.24743,40.736855,0.42073656743014,1,16
"24192",-72.22249,40.736923,0.42458208755852,1,16
"24193",-72.19754,40.73714,0.461114528778126,1,16
"24194",-72.172585,40.737354,0.527495530994202,1,16
"24195",-72.14763,40.737568,0.816092660628783,1,16
"24196",-72.12268,40.73777,0.637001294649963,1,16
"24197",-72.097755,40.73768,0.507352330321737,1,16
"24198",-72.07279,40.7379,0.646798214977025,1,16
"24199",-72.047844,40.738075,0.514219330550986,1,16
"24200",-72.02288,40.738266,0.627387494329014,1,16
"24201",-71.99793,40.73842,0.547180931651383,1,16
"24202",-71.97298,40.738613,0.610723573772702,1,16
"24203",-71.94802,40.73875,0.50781013033702,1,16
"24204",-71.92306,40.738937,0.442710968163738,1,16
"24205",-71.89811,40.739067,0.44783832833491,1,16
"24206",-71.87315,40.73919,0.452599448493856,1,16
"24207",-71.84817,40.7396,0.528685811033938,1,16
"24208",-71.82321,40.739735,0.426321727616596,1,16
"24209",-71.798256,40.739872,0.39390948653454,1,16
"24210",-71.77329,40.739994,0.540039251412963,1,16
"24211",-71.74834,40.740093,0.63379669454298,1,16
"24367",-74.116646,40.701946,0.796865059986885,1,16
"24368",-74.09176,40.70188,0.924133464235638,1,16
"24372",-73.99221,40.702145,0.709059017055552,1,16
"24420",-72.79704,40.706078,0.372392885816225,1,16
"24424",-72.69738,40.7066,0.386859366299177,1,16
"24425",-72.67245,40.706898,0.352524365152931,1,16
"24426",-72.64754,40.706947,0.389606166390877,1,16
"24427",-72.62261,40.707127,0.365892125599203,1,16
"24428",-72.5977,40.70717,0.363694685525843,1,16
"24429",-72.57278,40.70731,0.367540205654223,1,16
"24430",-72.54787,40.70734,0.371385725782602,1,16
"24431",-72.52294,40.70747,0.408101287008321,1,16
"24432",-72.49801,40.70773,0.379259886045475,1,16
"24433",-72.4731,40.70775,0.392078286473406,1,16
"24434",-72.44817,40.707886,0.388599006357254,1,16
"24435",-72.42323,40.708153,0.422201527479046,1,16
"24436",-72.398315,40.70815,0.533813171205111,1,16
"24441",-72.27366,40.70899,0.558442812027351,1,16
"24442",-72.248726,40.70919,0.448296128350194,1,16
"24443",-72.2238,40.70926,0.451226048448007,1,16
"24444",-72.19886,40.70948,0.520994770777179,1,16
"24445",-72.17392,40.709667,0.650643735105405,1,16
"24446",-72.14898,40.709904,0.546997811645269,1,16
"24451",-72.02429,40.710606,0.60532153359236,1,16
"24452",-71.999344,40.710754,0.542694491501607,1,16
"24453",-71.9744,40.71095,0.547547171663609,1,16
"24454",-71.94946,40.71109,0.591404413127748,1,16
"24455",-71.924515,40.711258,0.404255766879942,1,16
"24456",-71.899574,40.711384,0.409016887038888,1,16
"24457",-71.874626,40.711533,0.655404855264351,1,16
"24458",-71.84967,40.711834,0.578952252712043,1,16
"24459",-71.82472,40.71197,0.524382490890275,1,16
"24460",-71.799774,40.712112,0.496365129954938,1,16
"24461",-71.77483,40.712208,0.717574097339821,1,16
"24462",-71.74991,40.71215,0.780384259436687,1,16
"24618",-74.117065,40.674034,0.780658939445857,1,16
"24668",-72.87278,40.67822,0.335768884593563,1,16
"24669",-72.84788,40.67829,0.330824644428503,1,16
