"","lon","lat","AOD","DQF","hour"
"24670",-72.82299,40.678223,0.39088800643367,1,16
"24671",-72.79808,40.67841,0.324232324208424,1,16
"24672",-72.77316,40.678783,0.342086524804472,1,16
"24673",-72.748276,40.6787,0.305828763594036,1,16
"24674",-72.72337,40.678764,0.345382684914512,1,16
"24675",-72.69846,40.678932,0.546540011629986,1,16
"24676",-72.673546,40.679234,0.315991923933325,1,16
"24677",-72.64864,40.679287,0.347305444978701,1,16
"24678",-72.62373,40.679462,0.328077844336804,1,16
"24679",-72.59883,40.67951,0.32652132428484,1,16
"24680",-72.57392,40.67965,0.380633286091324,1,16
"24681",-72.54904,40.67949,0.386035326271667,1,16
"24682",-72.52414,40.679546,0.653665215206274,1,16
"24683",-72.499214,40.67983,0.488674089698179,1,16
"24684",-72.4743,40.679924,0.379534566054645,1,16
"24685",-72.449394,40.67996,0.657510735334654,1,16
"24686",-72.42447,40.680202,0.636177254622453,1,16
"24687",-72.39956,40.680305,0.584079612883215,1,16
"24692",-72.27496,40.681145,0.467249048982922,1,16
"24693",-72.250046,40.681347,0.414876727234514,1,16
"24694",-72.225136,40.681313,0.417257287313987,1,16
"24695",-72.2002,40.681557,0.48400452954229,1,16
"24696",-72.17528,40.68172,0.623358854194521,1,16
"24703",-72.00078,40.682915,0.481349289453647,1,16
"24705",-71.95092,40.68325,0.491237769783766,1,16
"24706",-71.92599,40.683414,0.400501806754619,1,16
"24707",-71.901054,40.68354,0.594792133240844,1,16
"24708",-71.87612,40.68369,0.540771731437417,1,16
"24709",-71.85117,40.683994,0.549378371724742,1,16
"24710",-71.82623,40.684135,0.575106732583663,1,16
"24711",-71.80131,40.684273,0.758409858703089,1,16
"24712",-71.776375,40.684376,0.555696011935652,1,16
"24714",-71.72647,40.68488,0.585636132935178,1,16
"24867",-74.16721,40.6463,0.623450414197578,1,16
"24868",-74.14236,40.646122,0.621436094130331,1,16
"24869",-74.117485,40.646328,0.830925381123961,1,16
"24872",-74.0429,40.64653,0.410573407090851,1,16
"24881",-73.819115,40.6469,0.848779581720009,1,16
"24917",-72.92359,40.6499,0.355728965259914,1,16
"24918",-72.89869,40.650085,0.406270086947188,1,16
"24919",-72.87381,40.650215,0.345016444902285,1,16
"24922",-72.79915,40.650436,0.464502248891222,1,16
"24923",-72.77424,40.6508,0.355728965259914,1,16
"24924",-72.74937,40.65072,0.335127964572166,1,16
"24925",-72.724464,40.650864,0.338607244688319,1,16
"24926",-72.69958,40.65093,0.342178084807529,1,16
"24927",-72.67467,40.65128,0.395649126592616,1,16
"24928",-72.64977,40.651436,0.395740686595673,1,16
"24929",-72.624886,40.65148,0.346756084960361,1,16
"24930",-72.59998,40.65163,0.371385725782602,1,16
"24931",-72.57509,40.65167,0.394550406555936,1,16
"24932",-72.55019,40.651775,0.361405685449427,1,16
"24933",-72.52531,40.65183,0.528044891012541,1,16
"24934",-72.5004,40.652115,0.614385973894969,1,16
"24935",-72.4755,40.65213,0.648995655050385,1,16
"24936",-72.45061,40.65225,0.383746326195251,1,16
"24937",-72.4257,40.652515,0.613561933867459,1,16
"24938",-72.400795,40.65251,0.669871335747303,1,16
"24939",-72.375885,40.65275,0.422750887497386,1,16
"24940",-72.35098,40.652843,0.532989131177601,1,16
"24941",-72.32607,40.65311,0.401142726776015,1,16
"24942",-72.301155,40.653355,0.735702977945039,1,16
"24943",-72.27626,40.653328,0.521177890783292,1,16
"24944",-72.25135,40.653534,0.548829011706403,1,16
"24956",-71.95238,40.655415,0.455071568576386,1,16
"24957",-71.92745,40.655598,0.553223891853122,1,16
"24958",-71.902534,40.65573,0.564760452238261,1,16
"24959",-71.87761,40.65588,0.472376409154094,1,16
"24960",-71.85266,40.656284,0.567141012317734,1,16
"24961",-71.827774,40.65611,0.734970497920585,1,16
"25123",-74.04336,40.61865,0.729660017743299,1,16
"25168",-72.92457,40.622288,0.400318686748506,1,16
"25169",-72.89968,40.622475,0.497463849991618,1,16
"25170",-72.87481,40.622604,0.312604203820229,1,16
"25174",-72.77528,40.62319,0.468530889025715,1,16
"25175",-72.75042,40.62311,0.30051828341675,1,16
"25176",-72.72553,40.623257,0.335402644581336,1,16
"25177",-72.70066,40.623318,0.306286563609319,1,16
"25178",-72.67576,40.623642,0.309674283722416,1,16
"25179",-72.65087,40.62383,0.398945286702656,1,16
"25180",-72.62601,40.62369,0.311780163792719,1,16
"25181",-72.601135,40.623734,0.284953082897118,1,16
"25182",-72.57625,40.623875,0.327253804309294,1,16
"25183",-72.55137,40.6239,0.371019485770375,1,16
"25184",-72.52649,40.62404,0.384570366222761,1,16
"25185",-72.50159,40.624302,0.480616809429193,1,16
"25186",-72.47671,40.624317,0.667765455676999,1,16
"25187",-72.45182,40.624454,0.389697726393933,1,16
"25188",-72.42692,40.624718,0.522734410835255,1,16
"25189",-72.40204,40.624725,0.575015172580606,1,16
"25190",-72.37714,40.624958,0.41908848737512,1,16
"25191",-72.35225,40.62505,0.505154890248377,1,16
"25192",-72.32734,40.625324,0.452691008496913,1,16
"25193",-72.30244,40.625565,0.72471577757824,1,16
"25194",-72.277565,40.625538,0.483546729527006,1,16
"25208",-71.92892,40.627785,0.773791939216608,1,16
"25209",-71.904015,40.627945,0.78001801942446,1,16
"25210",-71.879105,40.628067,0.526122130948352,1,16
"25412",-73.09956,40.593918,0.335127964572166,1,16
"25413",-73.074715,40.593906,0.404622006892168,1,16
"25414",-73.04985,40.594044,0.310223643740756,1,16
"25415",-73.025,40.59402,0.324232324208424,1,16
"25417",-72.975266,40.5944,0.300426723413693,1,16
"25418",-72.95041,40.59436,0.39390948653454,1,16
"25419",-72.925545,40.594604,0.420645007427083,1,16
"25421",-72.87581,40.594917,0.426230167613539,1,16
"25422",-72.850945,40.595016,0.406819446965528,1,16
"25426",-72.75148,40.595394,0.39171204646118,1,16
"25427",-72.726616,40.595467,0.364427165550296,1,16
"25428",-72.701744,40.595608,0.400410246751562,1,16
"25429",-72.676865,40.595963,0.321851764128951,1,16
"25430",-72.65199,40.596035,0.376421525950718,1,16
"25431",-72.62711,40.596165,0.460931408772012,1,16
"25432",-72.60226,40.596207,0.281565362784022,1,16
"25433",-72.57738,40.59635,0.337600084654696,1,16
"25434",-72.55251,40.596382,0.35719392530882,1,16
"25435",-72.52763,40.596516,0.521269450786349,1,16
"25436",-72.502754,40.596775,0.45278256849997,1,16
"25437",-72.47788,40.596786,0.506345170288114,1,16
"25438",-72.45301,40.596935,0.405537606922735,1,16
"25439",-72.428116,40.5972,0.56915533238498,1,16
"25440",-72.40325,40.5972,0.380267046079098,1,16
"25441",-72.378365,40.59743,0.349594445055118,1,16
"25442",-72.353485,40.597527,1.0666008289918,1,16
"25443",-72.32859,40.597797,0.662638095505827,1,16
"25618",-74.218056,40.56277,0.843926901558007,1,16
"25619",-74.19322,40.563046,0.816825140653236,1,16
"25625",-74.04425,40.563366,0.320295244076988,1,16
"25651",-73.39859,40.564877,0.324232324208424,1,16
"25652",-73.37373,40.565216,0.703931656884379,1,16
"25653",-73.3489,40.565258,0.340163764740282,1,16
"25654",-73.324066,40.565296,0.340346884746396,1,16
"25655",-73.29922,40.56533,0.464227568882052,1,16
"25656",-73.274376,40.565544,0.391803606464237,1,16
"25657",-73.249535,40.56559,0.427145767644106,1,16
"25658",-73.22469,40.56561,0.322126444138121,1,16
"25659",-73.19984,40.565887,0.281107562768739,1,16
"25660",-73.175,40.5659,0.277536722649529,1,16
"25661",-73.150154,40.566055,0.349319765045948,1,16
"25662",-73.12531,40.566055,0.331007764434617,1,16
"25663",-73.10045,40.566338,0.316266603942495,1,16
"25681",-72.653114,40.56817,0.501034690110828,1,16
"25682",-72.62825,40.568317,0.378435846017965,1,16
"25683",-72.6034,40.568314,0.766100898959849,1,16
"25684",-72.57854,40.568455,0.307843083661282,1,16
"25685",-72.55369,40.568485,0.344100844871718,1,16
"25686",-72.528824,40.56864,0.420004087405687,1,16
"25687",-72.503944,40.5689,0.313062003835512,1,16
"25688",-72.479095,40.56892,0.450768248432723,1,16
"25689",-72.45422,40.569065,0.7269132176516,1,16
"25690",-72.42935,40.56931,0.456994328640576,1,16
"25691",-72.404495,40.569305,0.376604645956832,1,16
"25692",-72.379616,40.56956,0.380541726088268,1,16
"25693",-72.35475,40.569656,0.415517647255911,1,16
"25875",-74.06953,40.53554,0.298137723337277,1,16
"25876",-74.04471,40.535496,0.304913163563469,1,16
"25877",-74.0199,40.535522,0.307293723642942,1,16
"25878",-73.99508,40.53547,0.305462523581809,1,16
"25880",-73.94544,40.535686,0.429984127738862,1,16
"25884",-73.84616,40.535954,0.439048568041471,1,16
"25885",-73.82136,40.535866,0.359849165397463,1,16
"25886",-73.796524,40.536003,0.287974562997988,1,16
"25887",-73.771706,40.536007,0.373857845865132,1,16
"25888",-73.74689,40.536163,0.415242967246741,1,16
"25889",-73.72206,40.536285,0.434653687894752,1,16
"25896",-73.548294,40.536823,0.265359242242994,1,16
"25897",-73.52348,40.53675,0.29612340327003,1,16
"25898",-73.49866,40.536823,0.306103443603206,1,16
"25899",-73.47383,40.536926,0.242011441463546,1,16
"25900",-73.44899,40.537148,0.273324962508923,1,16
"25901",-73.424164,40.537212,0.488033169676783,1,16
"25902",-73.39935,40.53711,0.333205204507976,1,16
"25903",-73.37451,40.537342,0.526213690951408,1,16
"25905",-73.32486,40.537426,0.457909928671143,1,16
"25906",-73.30003,40.53746,0.439231688047585,1,16
"25907",-73.27519,40.537777,0.374590325889585,1,16
"25908",-73.25037,40.537804,0.868739662386361,1,16
"25909",-73.22554,40.537823,0.380999526103551,1,16
"25910",-73.2007,40.538013,0.472010169141868,1,16
"25911",-73.17587,40.538,0.374315645880415,1,16
"25912",-73.151024,40.53827,0.413411767185607,1,16
"25932",-72.654205,40.54064,0.36049008541886,1,16
"25933",-72.629364,40.54069,0.429892567735806,1,16
"25934",-72.604515,40.540817,0.504971770242264,1,16
"25935",-72.57967,40.540855,0.434470567888638,1,16
"25936",-72.554825,40.54099,0.342910564831982,1,16
"25937",-72.529976,40.541042,0.491970249808219,1,16
"25938",-72.50512,40.541306,0.473200449181604,1,16
"25939",-72.48026,40.541424,0.378252726011851,1,16
"25940",-72.45542,40.54146,0.946657224987575,1,16
"25941",-72.43056,40.54168,0.475947249273304,1,16
"25942",-72.4057,40.541786,0.51138097045623,1,16
"25943",-72.380844,40.541965,0.409383127051115,1,16
"25944",-72.355995,40.542034,0.359574485388293,1,16
"26123",-74.14438,40.507576,0.277536722649529,1,16
"26124",-74.11957,40.50781,0.318555604018911,1,16
"26125",-74.094765,40.50786,0.281931602796249,1,16
"26126",-74.06997,40.50777,0.300426723413693,1,16
"26127",-74.04515,40.508015,0.276712682622019,1,16
"26129",-73.995544,40.507988,0.314069163869135,1,16
"26145",-73.5986,40.509113,0.289164843037724,1,16
"26146",-73.57379,40.50923,0.479701209398627,1,16
"26147",-73.54897,40.509346,0.366624605623656,1,16
"26148",-73.52417,40.509247,0.39281076649786,1,16
"26149",-73.49935,40.50932,0.462121688811749,1,16
"26150",-73.47454,40.509445,0.459649568729219,1,16
"26154",-73.37527,40.50984,0.429709447729692,1,16
"26155",-73.350464,40.509724,0.364244045544183,1,16
"26157",-73.300835,40.509796,0.369554525721469,1,16
"26185",-72.60565,40.513054,0.608892373711569,1,16
"26186",-72.58082,40.513172,0.521086330780236,1,16
"26190",-72.48145,40.51364,0.522276610819972,1,16
"26191",-72.45661,40.51378,0.633430454530753,1,16
"26192",-72.43176,40.514027,0.612646333836892,1,16
"26193",-72.40694,40.514,0.455804048600839,1,16
"26194",-72.38208,40.514286,0.6058708936107,1,16
"26375",-74.11999,40.480225,0.291911643129424,1,16
"26376",-74.09519,40.480278,0.274698362554773,1,16
"26377",-74.0704,40.48021,0.342910564831982,1,16
"26378",-74.0456,40.48043,0.302349483477883,1,16
"26379",-74.020805,40.48046,0.436668007961998,1,16
"26380",-73.99602,40.480408,0.472559529160208,1,16
"26382",-73.94642,40.480625,0.337325404645526,1,16
"26398",-73.54965,40.48177,0.429343207717466,1,16
"26403",-73.42564,40.482155,0.441886928136228,1,16
"26441",-72.482635,40.486065,0.388324326348084,1,16
"26442",-72.45782,40.486103,0.544617251565796,1,16
"26443",-72.432976,40.486324,0.543518531529116,1,16
"26444",-72.40815,40.486427,0.399769326730166,1,16
"26445",-72.38331,40.486687,0.523650010865822,1,16
"26631",-73.9965,40.45267,1.1677746323694,1,16
"26633",-73.94693,40.452778,0.493160529847955,1,16
"26885",-73.922646,40.425373,0.3314655644499,1,16
"27386",-73.9484,40.3701,0.357010805302707,1,16
"27387",-73.92366,40.370033,0.475489449258021,1,16
"27388",-73.898895,40.37022,0.297679923321994,1,16
"27389",-73.87415,40.370216,0.615942493946932,1,16
"27638",-73.924164,40.34243,0.466516568958468,1,16
"27639",-73.899414,40.342617,0.314069163869135,1,16
"27890",-73.899925,40.315285,0.291087603101914,1,16
"28140",-73.92516,40.28731,0.30161700345343,1,16
"28141",-73.900444,40.2875,0.309124923704076,1,16
"28142",-73.87573,40.287525,0.328901884364313,1,16
"28390",-73.950356,40.25989,0.296031843266974,1,16
"28391",-73.92566,40.259903,0.305462523581809,1,16
"28392",-73.90095,40.26009,0.51467713056627,1,16
"28393",-73.87625,40.26001,0.503506810193358,1,16
"28641",-73.95084,40.232403,0.280100402735115,1,16
"28642",-73.926155,40.232334,0.29667276328837,1,16
"28643",-73.90146,40.23252,0.446007128273777,1,16
"28892",-73.95132,40.205124,0.29996892339841,1,16
"28893",-73.92665,40.20503,0.300426723413693,1,16
"28894",-73.90196,40.205215,0.330183724407107,1,16
"28895",-73.8773,40.204956,0.523009090844425,1,16
"28896",-73.85261,40.205105,0.487300689652329,1,16
"29143",-73.95182,40.1773,0.318830284028081,1,16
"29144",-73.927155,40.177334,0.293834403193614,1,16
"29145",-73.90247,40.177525,0.304272243542073,1,16
"29146",-73.877815,40.17744,0.332198044474353,1,16
"29147",-73.85314,40.177597,0.413320207182551,1,16
"29393",-73.97695,40.149956,0.391254246445897,1,16
"29394",-73.95229,40.150124,0.280100402735115,1,16
"29395",-73.92764,40.15006,0.408192847011378,1,16
"29644",-73.977425,40.1226,0.262978682163521,1,16
"29645",-73.952774,40.122776,0.288066123001045,1,16
"29895",-73.9779,40.095173,0.425039887573803,1,16
"29896",-73.95326,40.095345,0.291545403117198,1,16
"30146",-73.97837,40.06759,0.269387882377487,1,16
"30147",-73.95374,40.067757,0.444908408237097,1,16
"30396",-74.00344,40.0404,0.279093242701492,1,16
"30397",-73.97883,40.04045,0.281290682774852,1,16
"30398",-73.954216,40.0406,0.283121882835985,1,16
"30399",-73.92961,40.04053,0.295665603254747,1,16
"30400",-73.90499,40.04072,0.311871723795775,1,16
"30647",-74.0039,40.012985,0.278635442686209,1,16
"30648",-73.9793,40.013027,0.255012961897592,1,16
"30649",-73.954704,40.013203,0.309948963731586,1,16
"30650",-73.93011,40.01311,0.321760204125894,1,16
"30651",-73.905495,40.013298,0.674174655890965,1,16
"30898",-74.00436,39.985714,0.282206282805419,1,16
"30899",-73.97977,39.985737,0.277536722649529,1,16
"30900",-73.95517,39.985912,0.278727002689266,1,16
"30901",-73.93059,39.985844,0.464410688888165,1,16
"30902",-73.906,39.98603,0.35746860531799,1,16
"30903",-73.88141,39.98603,0.340530004752509,1,16
"31149",-74.00481,39.958347,0.323866084196197,1,16
"31150",-73.98024,39.958263,0.263711162187974,1,16
"31151",-73.95566,39.958435,0.277353602643416,1,16
"31152",-73.93108,39.958477,0.402790806831035,1,16
"31153",-73.906494,39.958637,0.596806453308091,1,16
"31154",-73.88193,39.95856,0.288157683004101,1,16
"31155",-73.857346,39.95871,0.32789472433069,1,16
"31400",-74.005264,39.930954,0.250892761760042,1,16
"31401",-73.980705,39.930866,0.401142726776015,1,16
"31402",-73.95614,39.93104,0.549469931727799,1,16
"31403",-73.931564,39.93108,0.390521766421443,1,16
"31404",-73.907,39.931267,0.555329771923425,1,16
"31650",-74.030266,39.903816,0.282114722802362,1,16
"31651",-74.005714,39.90377,0.395466006586503,1,16
"31652",-73.98116,39.903793,0.27176844245696,1,16
"31653",-73.956604,39.903934,0.408375967017491,1,16
"31654",-73.93205,39.903873,0.457452128655859,1,16
"31655",-73.90749,39.904064,0.409291567048058,1,16
"31901",-74.03071,39.876556,0.273874322527263,1,16
"31902",-74.006165,39.87651,0.274606802551716,1,16
"31903",-73.98163,39.87653,0.386126886274724,1,16
"31904",-73.95708,39.876705,0.277719842655642,1,16
"31905",-73.93253,39.87664,0.469171809047111,1,16
"31906",-73.90798,39.876823,0.536651531299867,1,16
"32153",-74.006615,39.84933,0.267190442304127,1,16
"32154",-73.982086,39.849358,0.257118841967895,1,16
"32155",-73.95755,39.849525,0.301525443450373,1,16
"32156",-73.93302,39.84946,0.814169900564593,1,16
"32157",-73.90848,39.849625,0.348678845024551,1,16
"32158",-73.88396,39.849365,0.42156060745765,1,16
"32403",-74.031586,39.821865,0.26902164236526,1,16
"32404",-74.00707,39.82181,0.271035962432506,1,16
"32405",-73.98255,39.821835,0.313519803850795,1,16
"32406",-73.95802,39.821987,0.599736373405904,1,16
"32407",-73.93351,39.82189,0.36461028555641,1,16
"32408",-73.90899,39.822083,0.352615925155987,1,16
"32654",-74.03203,39.794636,0.409291567048058,1,16
"32655",-74.00752,39.79456,0.393451686519256,1,16
"32656",-73.98301,39.79461,0.27341652251198,1,16
"32657",-73.958496,39.79478,0.468256209016545,1,16
"32658",-73.934,39.794685,0.382556046155514,1,16
"32659",-73.90948,39.79488,0.258034441998461,1,16
"32661",-73.86046,39.79501,0.505246450251434,1,16
"32905",-74.03246,39.767513,0.38869056636031,1,16
"32906",-74.007965,39.767536,0.276071762600623,1,16
"32907",-73.98347,39.76746,0.278910122695379,1,16
"32908",-73.95897,39.76766,0.340255324743339,1,16
"32909",-73.93447,39.767666,0.322584244153404,1,16
"32910",-73.909966,39.767857,0.524016250878049,1,16
"32911",-73.88547,39.767754,0.352615925155987,1,16
"32912",-73.86096,39.767906,0.404164206876885,1,16
"32913",-73.83647,39.76788,0.494350809887692,1,16
"33156",-74.0329,39.740368,0.261513722114614,1,16
"33157",-74.008415,39.740395,0.280741322756512,1,16
"33158",-73.983925,39.740337,0.264993002230767,1,16
"33159",-73.959435,39.74051,0.54232825148938,1,16
"33160",-73.934944,39.740524,0.467340608985978,1,16
"33161",-73.91045,39.74071,0.392993886503973,1,16
"33162",-73.88597,39.740612,0.550934891776706,1,16
"33163",-73.86147,39.740765,0.398212806678202,1,16
"33164",-73.83699,39.74078,0.553407011859235,1,16
"33407",-74.03334,39.71299,0.435935527937545,1,16
"33408",-74.008865,39.713013,0.396106926607899,1,16
"33409",-73.98439,39.712963,0.315991923933325,1,16
"33410",-73.959915,39.713135,0.384112566207477,1,16
"33411",-73.93544,39.713146,0.290446683080518,1,16
"33412",-73.91095,39.71331,0.342086524804472,1,16
"33413",-73.88648,39.71321,0.603307213525113,1,16
"33414",-73.862,39.713364,0.463678208863712,1,16
"33415",-73.837524,39.71338,0.746690178311837,1,16
"33657",-74.05824,39.685913,0.26709888230107,1,16
"33658",-74.033775,39.685863,0.347946365000098,1,16
"33659",-74.00931,39.685898,0.473108889178548,1,16
"33660",-73.98485,39.68584,0.39281076649786,1,16
"33661",-73.96037,39.686016,0.314252283875248,1,16
"33662",-73.93591,39.686028,0.350418485082628,1,16
"33663",-73.91144,39.686214,0.413778007197834,1,16
"33664",-73.88698,39.68612,0.468164649013488,1,16
"33665",-73.8625,39.68625,0.280466642747342,1,16
"33666",-73.83804,39.686264,0.401325846782129,1,16
"33906",-74.107574,39.658478,0.263985842197144,1,16
"33907",-74.08312,39.658417,0.271860002460016,1,16
"33908",-74.05866,39.65864,0.273050282499753,1,16
"33909",-74.03421,39.658672,0.398029686672089,1,16
"33910",-74.00976,39.65862,0.270578162417223,1,16
"33911",-73.985306,39.658543,0.516874570639629,1,16
"33912",-73.960846,39.658714,0.352432805149874,1,16
"33913",-73.93639,39.658756,0.325331044245104,1,16
"33914",-73.911934,39.658916,0.319013404034195,1,16
"33915",-73.88748,39.65884,0.385760646262497,1,16
"33916",-73.86303,39.658993,0.39006396640616,1,16
"33917",-73.83857,39.65899,0.45223320848163,1,16
"34157",-74.10797,39.631466,0.405537606922735,1,16
"34158",-74.083534,39.63151,0.405079806907452,1,16
"34159",-74.05908,39.63173,0.406178526944132,1,16
"34160",-74.03464,39.63166,0.228552121014218,1,16
"34161",-74.01019,39.631687,0.414510487222287,1,16
"34162",-73.985756,39.63161,0.347580124987871,1,16
"34163",-73.96131,39.631783,0.608892373711569,1,16
"34164",-73.93687,39.631798,0.339980644734169,1,16
"34165",-73.912415,39.631985,0.355179605241574,1,16
"34166",-73.88798,39.63191,0.443443448188191,1,16
"34407",-74.1328,39.604435,0.260506562080991,1,16
"34408",-74.10837,39.604378,0.408833767032775,1,16
"34409",-74.08394,39.604424,0.299328003377013,1,16
"34410",-74.0595,39.60464,0.27012036240194,1,16
"34411",-74.03507,39.604572,0.388232766345027,1,16
"34412",-74.01064,39.604626,0.267007322298014,1,16
"34413",-73.986206,39.604546,0.404072646873828,1,16
"34414",-73.96178,39.604694,0.336043564602733,1,16
"34415",-73.93735,39.60471,0.323682964190084,1,16
"34416",-73.9129,39.6049,0.262704002154351,1,16
"34657",-74.157616,39.576935,0.401234286779072,1,16
"34658",-74.13319,39.577168,0.269754122389713,1,16
"34659",-74.10877,39.577087,0.260415002077934,1,16
"34660",-74.08435,39.57716,0.406636326959415,1,16
"34661",-74.05993,39.577354,0.356827685296594,1,16
"34662",-74.03551,39.57731,0.407185686977755,1,16
"34663",-74.011086,39.577335,0.412496167155041,1,16
"34664",-73.986664,39.57728,0.262795562157407,1,16
"34665",-73.96224,39.577457,0.396747846629296,1,16
"34666",-73.93782,39.577465,0.369462965718412,1,16
"34667",-73.91339,39.57766,0.29996892339841,1,16
"34908",-74.15799,39.549973,0.257301961974008,1,16
"34909",-74.133575,39.55021,0.404713566895225,1,16
"34910",-74.10917,39.550236,0.38814120634197,1,16
"34911",-74.08476,39.550198,0.277262042640359,1,16
"34912",-74.06034,39.55042,0.549653051733912,1,16
"34913",-74.035934,39.550453,0.390979566436727,1,16
"34914",-74.01152,39.550404,0.387958086335857,1,16
"34915",-73.98711,39.550426,0.262246202139067,1,16
"34916",-73.9627,39.550575,0.409749367063341,1,16
"35158",-74.18276,39.52309,0.401051166772959,1,16
"35159",-74.15836,39.52292,0.402058326806582,1,16
"35160",-74.13396,39.52315,0.400410246751562,1,16
"35161",-74.10956,39.52318,0.386859366299177,1,16
"35162",-74.08517,39.523144,0.404622006892168,1,16
"35163",-74.06076,39.52334,0.407551926989981,1,16
"35164",-74.03636,39.5234,0.30326508350845,1,16
"35165",-74.01196,39.523323,0.342086524804472,1,16
"35166",-73.987564,39.523373,0.502774330168904,1,16
"35167",-73.963165,39.52351,0.304363803545129,1,16
